RY00001,39485,精确匹配
RY00001,39485,标准匹配
RY00001,38364,精确匹配
RY00001,38364,标准匹配
RY00001,39486,标准匹配
RY00001,37041,标准匹配
RY00001,39487,标准匹配
RY00001,38731,标准匹配
RY00001,39488,标准匹配
RY00001,38732,标准匹配
RY00001,39491,标准匹配
RY00001,38735,标准匹配
RY00002,39485,标准匹配
RY00002,38364,标准匹配
RY00002,39486,精确匹配
RY00002,39486,标准匹配
RY00002,37041,精确匹配
RY00002,37041,标准匹配
RY00002,39487,精确匹配
RY00002,39487,标准匹配
RY00002,38731,精确匹配
RY00002,38731,标准匹配
RY00002,39488,精确匹配
RY00002,39488,标准匹配
RY00002,38732,精确匹配
RY00002,38732,标准匹配
RY00002,39491,精确匹配
RY00002,39491,标准匹配
RY00002,38735,精确匹配
RY00002,38735,标准匹配
RY00003,39489,精确匹配
RY00003,39489,标准匹配
RY00003,38734,精确匹配
RY00003,38734,标准匹配
RY00003,39490,精确匹配
RY00003,39490,标准匹配
RY00003,38733,精确匹配
RY00003,38733,标准匹配
RY00003,38152,精确匹配
RY00003,38152,标准匹配
RY00003,39492,精确匹配
RY00003,39492,标准匹配
RY00004,27274,标准匹配
RY00004,25821,标准匹配
RY00004,24555,标准匹配
RY00004,35084,标准匹配
RY00004,35116,标准匹配
RY00004,40873,标准匹配
RY00004,40874,标准匹配
RY00005,40656,精确匹配
RY00005,40656,标准匹配
RY00005,40872,精确匹配
RY00005,40872,标准匹配
RY00006,40871,精确匹配
RY00006,40871,标准匹配
RY00009,34562,标准匹配
RY00010,1008091,标准匹配
RY00010,1008142,标准匹配
RY00010,1008144,标准匹配
RY00010,1008143,标准匹配
RY00010,1007803,标准匹配
RY00010,1007804,标准匹配
RY00010,1007805,标准匹配
RY00010,1008145,标准匹配
RY00010,1008146,标准匹配
RY00010,1007806,标准匹配
RY00010,1007807,标准匹配
RY00017,41304,标准匹配
RY00017,41300,标准匹配
RY00017,41305,标准匹配
RY00018,41306,标准匹配
RY00018,41307,标准匹配
RY00020,1008091,标准匹配
RY00020,1008142,标准匹配
RY00020,1008144,标准匹配
RY00020,1008143,标准匹配
RY00020,1007803,标准匹配
RY00020,1007804,标准匹配
RY00020,1007805,标准匹配
RY00020,1008145,标准匹配
RY00020,1008146,标准匹配
RY00020,1007806,标准匹配
RY00020,1007807,标准匹配
RY00023,40455,精确匹配
RY00023,40455,标准匹配
RY00023,40456,精确匹配
RY00023,40456,标准匹配
RY00023,40457,精确匹配
RY00023,40457,标准匹配
RY00024,40454,精确匹配
RY00024,40454,标准匹配
RY00024,40394,精确匹配
RY00024,40394,标准匹配
RY00025,40845,标准匹配
RY00025,40846,标准匹配
RY00025,40847,标准匹配
RY00026,40844,标准匹配
RY00030,36173,标准匹配
RY00031,36180,标准匹配
RY00031,34534,标准匹配
RY00032,40569,标准匹配
RY00032,38161,标准匹配
RY00032,40568,标准匹配
RY00032,38954,标准匹配
RY00033,40993,标准匹配
RY00033,40995,标准匹配
RY00033,38211,标准匹配
RY00033,38213,标准匹配
RY00033,38203,标准匹配
RY00033,38205,标准匹配
RY00033,41672,标准匹配
RY00033,41674,标准匹配
RY00033,38207,标准匹配
RY00033,38209,标准匹配
RY00033,38196,标准匹配
RY00033,38198,标准匹配
RY00033,38200,标准匹配
RY00033,38202,标准匹配
RY00034,11203,标准匹配
RY00034,11204,标准匹配
RY00034,11205,标准匹配
RY00034,13804,标准匹配
RY00034,13805,标准匹配
RY00034,15439,标准匹配
RY00034,15440,标准匹配
RY00034,13806,标准匹配
RY00034,15441,标准匹配
RY00034,33665,标准匹配
RY00035,18645,标准匹配
RY00035,18597,标准匹配
RY00035,18646,标准匹配
RY00035,21716,标准匹配
RY00035,21717,标准匹配
RY00035,21718,标准匹配
RY00035,33666,标准匹配
RY00035,33667,标准匹配
RY00036,27918,标准匹配
RY00036,27337,标准匹配
RY00036,27919,标准匹配
RY00036,33668,标准匹配
RY00041,28521,标准匹配
RY00041,28522,标准匹配
RY00041,28523,标准匹配
RY00041,28502,标准匹配
RY00041,28527,标准匹配
RY00041,32581,标准匹配
RY00041,30773,标准匹配
RY00041,30774,标准匹配
RY00041,33501,标准匹配
RY00041,30775,标准匹配
RY00041,32579,标准匹配
RY00041,30776,标准匹配
RY00041,32580,标准匹配
RY00041,30777,标准匹配
RY00041,33710,标准匹配
RY00041,33706,标准匹配
RY00041,33707,标准匹配
RY00041,33709,标准匹配
RY00042,28521,标准匹配
RY00042,28522,标准匹配
RY00042,28523,标准匹配
RY00042,28502,标准匹配
RY00042,28527,标准匹配
RY00042,32581,标准匹配
RY00042,30773,标准匹配
RY00042,30774,标准匹配
RY00042,33501,标准匹配
RY00042,30775,标准匹配
RY00042,32579,标准匹配
RY00042,30776,标准匹配
RY00042,32580,标准匹配
RY00042,30777,标准匹配
RY00042,33710,标准匹配
RY00042,33706,标准匹配
RY00042,33707,标准匹配
RY00042,33709,标准匹配
RY00044,25931,精确匹配
RY00044,25931,标准匹配
RY00044,25932,精确匹配
RY00044,25932,标准匹配
RY00044,22655,精确匹配
RY00044,22655,标准匹配
RY00044,25933,精确匹配
RY00044,25933,标准匹配
RY00044,30768,精确匹配
RY00044,30768,标准匹配
RY00044,30769,精确匹配
RY00044,30769,标准匹配
RY00044,30770,精确匹配
RY00044,30770,标准匹配
RY00044,30771,精确匹配
RY00044,30771,标准匹配
RY00044,32577,精确匹配
RY00044,32577,标准匹配
RY00044,30772,精确匹配
RY00044,30772,标准匹配
RY00044,33705,标准匹配
RY00044,33688,标准匹配
RY00056,35723,标准匹配
RY00056,36547,标准匹配
RY00062,35723,标准匹配
RY00062,36547,精确匹配
RY00062,36547,标准匹配
RY00063,35717,标准匹配
RY00063,36548,标准匹配
RY00064,35724,标准匹配
RY00064,34230,标准匹配
RY00065,35724,标准匹配
RY00065,34230,标准匹配
RY00066,35724,标准匹配
RY00066,34230,标准匹配
RY00067,34232,标准匹配
RY00069,37742,标准匹配
RY00069,35722,标准匹配
RY00069,37710,标准匹配
RY00069,40702,标准匹配
RY00070,40703,标准匹配
RY00070,40704,标准匹配
RY00071,40703,精确匹配
RY00071,40703,标准匹配
RY00071,40704,标准匹配
RY00072,40703,标准匹配
RY00072,40704,精确匹配
RY00072,40704,标准匹配
RY00073,40705,精确匹配
RY00073,40705,标准匹配
RY00075,35717,标准匹配
RY00075,36548,精确匹配
RY00075,36548,标准匹配
RY00076,35720,标准匹配
RY00076,34229,标准匹配
RY00077,35720,标准匹配
RY00077,34229,标准匹配
RY00078,40537,标准匹配
RY00078,40708,精确匹配
RY00078,40708,标准匹配
RY00079,35720,标准匹配
RY00079,34229,标准匹配
RY00080,34231,标准匹配
RY00084,37744,标准匹配
RY00084,35718,标准匹配
RY00084,37711,标准匹配
RY00084,40707,标准匹配
RY00085,40537,标准匹配
RY00085,40708,标准匹配
RY00086,40537,精确匹配
RY00086,40537,标准匹配
RY00086,40708,标准匹配
RY00087,40709,精确匹配
RY00087,40709,标准匹配
RY00088,41063,标准匹配
RY00088,41062,标准匹配
RY00089,41063,标准匹配
RY00089,41062,标准匹配
RY00105,38530,标准匹配
RY00105,38531,标准匹配
RY00105,38532,标准匹配
RY00105,39986,标准匹配
RY00105,39990,标准匹配
RY00105,39992,标准匹配
RY00106,38527,标准匹配
RY00106,38528,标准匹配
RY00106,38529,标准匹配
RY00106,39987,标准匹配
RY00106,39989,标准匹配
RY00106,39991,标准匹配
RY00109,25393,标准匹配
RY00109,25395,标准匹配
RY00109,25396,标准匹配
RY00109,25397,标准匹配
RY00109,25398,标准匹配
RY00109,33318,标准匹配
RY00109,33320,标准匹配
RY00109,33321,标准匹配
RY00109,40338,标准匹配
RY00109,40340,标准匹配
RY00109,36076,标准匹配
RY00109,36079,标准匹配
RY00109,36032,标准匹配
RY00109,36081,标准匹配
RY00109,36033,标准匹配
RY00109,36082,标准匹配
RY00110,25393,标准匹配
RY00110,25395,标准匹配
RY00110,25396,标准匹配
RY00110,25397,标准匹配
RY00110,25398,标准匹配
RY00110,33318,标准匹配
RY00110,33320,标准匹配
RY00110,33321,标准匹配
RY00110,40338,标准匹配
RY00110,40340,标准匹配
RY00110,36076,标准匹配
RY00110,36079,标准匹配
RY00110,36032,标准匹配
RY00110,36081,标准匹配
RY00110,36033,标准匹配
RY00110,36082,标准匹配
RY00111,40607,标准匹配
RY00111,36024,标准匹配
RY00111,40608,标准匹配
RY00111,36025,标准匹配
RY00111,40609,标准匹配
RY00111,36026,标准匹配
RY00111,40610,标准匹配
RY00111,35533,标准匹配
RY00111,38383,标准匹配
RY00111,38384,标准匹配
RY00111,38268,精确匹配
RY00111,38268,标准匹配
RY00112,40607,标准匹配
RY00112,36024,标准匹配
RY00112,40608,标准匹配
RY00112,36025,标准匹配
RY00112,40609,标准匹配
RY00112,36026,标准匹配
RY00112,40610,标准匹配
RY00112,35533,标准匹配
RY00112,38383,标准匹配
RY00112,38384,标准匹配
RY00112,38268,精确匹配
RY00112,38268,标准匹配
RY00113,40607,标准匹配
RY00113,36024,标准匹配
RY00113,40608,标准匹配
RY00113,36025,标准匹配
RY00113,40609,标准匹配
RY00113,36026,标准匹配
RY00113,40610,标准匹配
RY00113,35533,标准匹配
RY00113,38383,标准匹配
RY00113,38384,标准匹配
RY00113,38268,精确匹配
RY00113,38268,标准匹配
RY00129,35180,标准匹配
RY00129,34220,标准匹配
RY00129,34221,标准匹配
RY00129,31404,标准匹配
RY00129,40698,精确匹配
RY00129,40698,标准匹配
RY00129,40699,精确匹配
RY00129,40699,标准匹配
RY00129,40700,精确匹配
RY00129,40700,标准匹配
RY00130,35180,标准匹配
RY00130,34220,标准匹配
RY00130,34221,标准匹配
RY00130,31404,标准匹配
RY00130,40698,标准匹配
RY00130,40699,标准匹配
RY00130,40700,标准匹配
RY00131,39039,标准匹配
RY00131,38614,精确匹配
RY00131,38614,标准匹配
RY00131,39040,标准匹配
RY00131,38832,精确匹配
RY00131,38832,标准匹配
RY00132,39039,标准匹配
RY00132,38614,精确匹配
RY00132,38614,标准匹配
RY00132,39040,标准匹配
RY00132,38832,精确匹配
RY00132,38832,标准匹配
RY00133,39039,标准匹配
RY00133,38614,精确匹配
RY00133,38614,标准匹配
RY00133,39040,标准匹配
RY00133,38832,精确匹配
RY00133,38832,标准匹配
RY00134,1007889,标准匹配
RY00135,1007888,标准匹配
RY00140,36618,标准匹配
RY00140,40417,标准匹配
RY00140,36619,标准匹配
RY00140,40418,标准匹配
RY00147,36670,标准匹配
RY00147,41123,精确匹配
RY00147,41123,标准匹配
RY00147,34366,标准匹配
RY00147,34367,标准匹配
RY00147,41124,精确匹配
RY00147,41124,标准匹配
RY00147,34368,标准匹配
RY00147,41125,精确匹配
RY00147,41125,标准匹配
RY00147,34369,标准匹配
RY00147,41126,精确匹配
RY00147,41126,标准匹配
RY00147,34363,标准匹配
RY00147,41127,精确匹配
RY00147,41127,标准匹配
RY00147,33371,标准匹配
RY00147,41128,精确匹配
RY00147,41128,标准匹配
RY00147,41133,标准匹配
RY00147,35250,标准匹配
RY00147,35205,标准匹配
RY00147,41134,标准匹配
RY00148,36670,标准匹配
RY00148,41123,标准匹配
RY00148,34366,标准匹配
RY00148,34367,标准匹配
RY00148,41124,标准匹配
RY00148,34368,标准匹配
RY00148,41125,标准匹配
RY00148,34369,标准匹配
RY00148,41126,标准匹配
RY00148,34363,标准匹配
RY00148,41127,标准匹配
RY00148,33371,标准匹配
RY00148,41128,标准匹配
RY00148,41133,标准匹配
RY00148,35250,标准匹配
RY00148,35205,标准匹配
RY00148,41134,标准匹配
RY00149,38663,标准匹配
RY00149,38664,标准匹配
RY00149,38665,标准匹配
RY00149,38666,标准匹配
RY00149,38667,标准匹配
RY00150,38663,标准匹配
RY00150,38664,标准匹配
RY00150,38665,标准匹配
RY00150,38666,标准匹配
RY00150,38667,标准匹配
RY00151,38663,标准匹配
RY00151,38664,标准匹配
RY00151,38665,标准匹配
RY00151,38666,标准匹配
RY00151,38667,标准匹配
RY00152,38663,标准匹配
RY00152,38664,标准匹配
RY00152,38665,标准匹配
RY00152,38666,标准匹配
RY00152,38667,标准匹配
RY00153,38663,标准匹配
RY00153,38664,标准匹配
RY00153,38665,标准匹配
RY00153,38666,标准匹配
RY00153,38667,标准匹配
RY00154,38663,标准匹配
RY00154,38664,标准匹配
RY00154,38665,标准匹配
RY00154,38666,标准匹配
RY00154,38667,标准匹配
RY00155,38668,标准匹配
RY00155,38605,标准匹配
RY00155,38669,标准匹配
RY00156,35628,标准匹配
RY00156,35629,标准匹配
RY00156,35630,标准匹配
RY00156,40774,标准匹配
RY00156,40775,标准匹配
RY00156,40776,标准匹配
RY00156,40777,精确匹配
RY00156,40777,标准匹配
RY00156,40778,标准匹配
RY00156,40779,标准匹配
RY00157,35627,标准匹配
RY00157,40772,精确匹配
RY00157,40772,标准匹配
RY00157,40773,标准匹配
RY00158,35628,标准匹配
RY00158,35629,标准匹配
RY00158,35630,标准匹配
RY00158,40774,精确匹配
RY00158,40774,标准匹配
RY00158,40775,标准匹配
RY00158,40776,标准匹配
RY00158,40777,标准匹配
RY00158,40778,标准匹配
RY00158,40779,标准匹配
RY00159,35628,标准匹配
RY00159,35629,标准匹配
RY00159,35630,标准匹配
RY00159,40774,标准匹配
RY00159,40775,标准匹配
RY00159,40776,精确匹配
RY00159,40776,标准匹配
RY00159,40777,标准匹配
RY00159,40778,标准匹配
RY00159,40779,标准匹配
RY00160,35628,标准匹配
RY00160,35629,标准匹配
RY00160,35630,标准匹配
RY00160,40774,标准匹配
RY00160,40775,标准匹配
RY00160,40776,标准匹配
